MAIN AGENCY,LOCATION,SQ FT,ANNUAL LEASE
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"WALL TOWNSHIP, NJ","1,768",51262
DEPARTMENTAL MANAGEMENT (IG),"EDISON, NJ","4,160",129100
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"AVENEL, NJ","4,968",119803
UNITED STATES TRUSTEES,"NEWARK, NJ","13,922",493139
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"PRINCETON, NJ","3,780",111100
MINE SAFETY HEALTH ADMINISTRATION,"ALBANY, NY","4,454",97789
NATURAL RESOURCES CONSERVATION SERVICE,"SYRACUSE, NY","33,548",543571
UNITED STATES TRUSTEES,"BUFFALO, NY","5,109",115600
OFFICE OF INSPECTOR GENERAL,"NEW YORK, NY","10,651",639690
MINE SAFETY HEALTH ADMINISTRATION,"HEBRON, OH","3,682",91115
FEDERAL MEDIATION AND CONCILIATION SERVICE,"INDEPENDENCE, OH","6,609",137951
DEPARTMENT OF HEALTH & HUMAN SERVICES,"CLEVELAND, OH","45,455",1055364
"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS","RICHLAND, WA",979,19539
FOREST SERVICE,"POMEROY, WA","10,516",181638
NATURAL RESOURCES CONSERVATION SERVICE,"RENTON, WA","1,451",47459
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"OLYMPIA, WA","3,458",75857
FEDERAL HIGHWAY ADMINISTRATION,"MADISON, WI","6,254",204103
FOOD AND DRUG ADMINISTRATION,"WAUWATOSA, WI","6,757",187375
SOCIAL SECURITY ADMINISTRATION,"MANSFIELD, OH","1,047",15031
SOCIAL SECURITY ADMINISTRATION,"WAUSAU, WI","1,851",34211
NATIONAL PARK SERVICE,"HOMESTEAD, FL","21,356",539591
GEOLOGICAL SURVEY,"LITTLE ROCK, AR","19,005",351510
NATIONAL PARK SERVICE,"FLAGSTAFF, AZ","3,991",163170
UNITED STATES FISH AND WILDLIFE SERVICE,"ARCATA, CA","25,500",640880
GEOLOGICAL SURVEY,"GRAND JUNCTION, CO","44,747",1214783
UNITED STATES FISH AND WILDLIFE SERVICE,"LITTLETON, CO","1,250",20859
BUREAU OF RECLAMATION,"DURANGO, CO","8,900",246856
GEOLOGICAL SURVEY,"GOLDEN, CO","8,219",191353
OFFICE OF THE SECRETARY,"HARTFORD, CT","24,647",671727
GEOLOGICAL SURVEY,"HILO, HI","10,731",536041
UNITED STATES FISH AND WILDLIFE SERVICE,"INDIANOLA, IA","2,616",32003
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SALINA, KS","2,203",47489
UNITED STATES FISH AND WILDLIFE SERVICE,"DERBY, KS","1,365",19776
UNITED STATES TRUSTEES,"WORCESTER, MA","5,506",165787
UNITED STATES FISH AND WILDLIFE SERVICE,"BOZEMAN, MT","7,853",241265
UNITED STATES FISH AND WILDLIFE SERVICE,"MINOT, ND",833,18305
NATIONAL PARK SERVICE,"VALENTINE, NE","6,234",151670
NATIONAL PARK SERVICE,"MOUNTAINAIR, NM","7,648",170425
BUREAU OF INDIAN AFFAIRS,"PAWHUSKA, OK","10,335",166134
NATIONAL PARK SERVICE,"YANKTON, SD","9,048",175268
OFFICE OF HEARING AND APPEALS,"RAPID CITY, SD","2,252",53198
NATIONAL INDIAN GAMING COMMISSION,"RAPID CITY, SD","1,518",43938
UNITED STATES FISH AND WILDLIFE SERVICE,"LAREDO, TX","2,645",55680
UNITED STATES FISH AND WILDLIFE SERVICE,"WEST VALLEY CITY, UT","8,482",116431
GEOLOGICAL SURVEY,"MOAB, UT","4,750",134100
BUREAU OF INDIAN AFFAIRS,"TOPPENISH, WA","17,107",533985
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SALT LAKE CITY, UT","3,882",170250
OFFICE OF THE SECRETARY,"ANCHORAGE, AK","14,805",664745
NATIONAL PARK SERVICE,"FORT PAYNE, AL","5,300",78171
FOOD AND DRUG ADMINISTRATION,"LONG BEACH, CA","24,167",952904
FOOD AND DRUG ADMINISTRATION,"SAN DIEGO, CA","6,374",454339
NATIONAL PARK SERVICE,"FORT COLLINS, CO","65,720",1453814
GEOLOGICAL SURVEY,"TALLAHASSEE, FL","3,802",142115
OFFICE OF THE SECRETARY,"ATLANTA, GA","25,422",665692
MINE SAFETY HEALTH ADMINISTRATION,"VINCENNES, IN","17,029",405844
FOOD AND DRUG ADMINISTRATION,"LOUISVILLE, KY","3,938",101765
UNITED STATES FISH AND WILDLIFE SERVICE,"BALTIMORE, MD","1,812",42993
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"LINTHICUM HEIGHTS, MD","3,500",72601
BUREAU OF INDIAN AFFAIRS,"BARAGA, MI","1,200",14400
NATIONAL PARK SERVICE,"ST. PAUL, MN","9,834",210810
FEDERAL HIGHWAY ADMINISTRATION,"ST. PAUL, MN","4,246",114723
GEOLOGICAL SURVEY,"BOZEMAN, MT","15,605",369838
FOOD AND DRUG ADMINISTRATION,"OMAHA, NE","1,875",34357
FEDERAL HIGHWAY ADMINISTRATION,"SANTA FE, NM","5,847",150950
RAILROAD RETIREMENT BOARD,"CINCINNATI, OH","1,428",31416
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"INDEPENDENCE, OH","6,573",182221
SMALL BUSINESS ADMINISTRATION,"CLEVELAND, OH","5,722",144079
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"TULSA, OK","5,682",109426
SMALL BUSINESS ADMINISTRATION,"NORTH CHARLESTON, SC",465,13725
DEPARTMENTAL MANAGEMENT (IG),"SIOUX FALLS, SD","1,217",28749
FEDERAL RAILROAD ADMINISTRATION,"FORT WORTH, TX","5,835",157720
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"HOUSTON, TX","7,201",185878
OFFICE OF INSPECTOR GENERAL,"GRAND PRAIRIE, TX","6,418",152938
GEOLOGICAL SURVEY,"RICHMOND, VA","19,277",342341
NATIONAL LABOR RELATIONS BOARD,"MILWAUKEE, WI","10,226",258805
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"CHARLESTON, WV","1,692",51245
GEOLOGICAL SURVEY,"CHARLESTON, WV","10,875",222716
FEDERAL LABOR RELATIONS AUTHORITY,"CHICAGO, IL","4,651",142746
RAILROAD RETIREMENT BOARD,"JACKSONVILLE, FL","2,307",55492
